INSERT INTO Branch_Details (IFSCcode, BankName) VALUES
('Myntra', 'Discount', 20, NULL, 10, 326752397110421),
('Dominos', 'Discount', 5, NULL, 12, 326882636622033),
('AJIO', 'Cashback', NULL, '100-1000', 12, 327163804441699),
('Swiggy', 'Cashback', NULL, '5-50', 30, 327492596740102),
('KFC', 'Discount', 10, NULL, 12, 328692554330848),
('AJIO', 'Cashback', NULL, '1-10', 10, 331012448934958),
('AJIO', 'Discount', 25, NULL, 10, 332181514423748),
('KFC', 'Discount', 15, NULL, 30, 332311740618684),
('AJIO', 'Discount', 70, NULL, 7, 332592962923048),
('SkullCandy', 'Discount', 5, NULL, 10, 332921172312872),
('Garnier', 'Cashback', NULL, '1-10', 15, 333364039535102),
('Mamaearth', 'Cashback', NULL, '10-20', 10, 334483491923079),
('RedBus', 'Cashback', NULL, '10-20', 10, 334862343735303),
('KFC', 'Cashback', NULL, '1-10', 10, 335323495626158),
('Lenskart', 'Discount', 20, NULL, 15, 336581551234098),
('Mamaearth', 'Cashback', NULL, '1-10', 7, 337133401322452),
('AJIO', 'Cashback', NULL, '1-10', 7, 337141992419961),
('RummyCircle', 'Cashback', NULL, '5-50', 15, 337502370410640),
('AJIO', 'Cashback', NULL, '100-1000', 12, 337612946916864),
('SkullCandy', 'Discount', 10, NULL, 30, 339001365016703),
('RummyCircle', 'Discount', 5, NULL, 30, 342474211337422),
('RummyCircle', 'Cashback', NULL, '10-100', 7, 342723616022294),
('SkullCandy', 'Discount', 70, NULL, 7, 344041704835565),
('Garnier', 'Discount', 50, NULL, 10, 344173939718125),
('NYKAA', 'Cashback', NULL, '10-100', 10, 345231194232710),
('RummyCircle', 'Discount', 50, NULL, 15, 345993012311443),
('KFC', 'Cashback', NULL, '10-20', 10, 346372841321400),
('RummyCircle', 'Cashback', NULL, '100-1000', 10, 346711927017452),
('Lenskart', 'Discount', 70, NULL, 10, 348822675025872),
('Lenskart', 'Cashback', NULL, '10-100', 10, 349391625335676),
('NYKAA', 'Cashback', NULL, '5-50', 7, 349592335720886),
('AJIO', 'Discount', 20, NULL, 10, 349882883825865),
('Dominos', 'Cashback', NULL, '1-10', 15, 352102778418064),
('NYKAA', 'Cashback', NULL, '100-1000', 7, 352331560327125),
('Myntra', 'Cashback', NULL, '10-100', 7, 352391810732629),
('Garnier', 'Discount', 70, NULL, 30, 352532500037754),
('AJIO', 'Cashback', NULL, '1-10', 30, 354032259417993),
('Lenskart', 'Cashback', NULL, '1-10', 10, 354193873526616),
('KFC', 'Cashback', NULL, '10-20', 12, 355023510037761),
('Mamaearth', 'Discount', 20, NULL, 12, 355331669514020),
('Dominos', 'Discount', 60, NULL, 7, 356433981414564),
('SkullCandy', 'Cashback', NULL, '1-10', 10, 356793135130199),
('RedBus', 'Discount', 70, NULL, 7, 357063384934075),
('KFC', 'Cashback', NULL, '10-20', 15, 358201531230204),
('KFC', 'Discount', 70, NULL, 7, 360102907724784),
('AJIO', 'Cashback', NULL, '10-20', 7, 361151459237311),
('AJIO', 'Cashback', NULL, '5-50', 12, 362313609914898),
('RummyCircle', 'Cashback', NULL, '1-10', 30, 362452846441643),
('Lenskart', 'Discount', 20, NULL, 10, 363432751917481),
('AJIO', 'Discount', 20, NULL, 10, 363463050940080),
('KFC', 'Discount', 60, NULL, 12, 363641141126040),
('AJIO', 'Discount', 50, NULL, 7, 363802702822807),
('RedBus', 'Cashback', NULL, '5-50', 12, 363853762627157),
('Mamaearth', 'Discount', 60, NULL, 7, 363922353120204),
('Garnier', 'Cashback', NULL, '1-10', 12, 363953715130666),
('Lenskart', 'Discount', 25, NULL, 12, 364582526619463),
('Lenskart', 'Cashback', NULL, '1-10', 30, 364972192825357),
('AJIO', 'Discount', 10, NULL, 15, 365481266435858),
('Swiggy', 'Cashback', NULL, '5-50', 10, 366024162030116),
('RummyCircle', 'Discount', 70, NULL, 10, 366851227035329),
('NYKAA', 'Discount', 10, NULL, 7, 367984217941635),
('Mamaearth', 'Cashback', NULL, '5-50', 15, 368473887010990),
('Garnier', 'Cashback', NULL, '10-20', 10, 368733812417997),
('SkullCandy', 'Discount', 20, NULL, 10, 369051725141807),
('NYKAA', 'Cashback', NULL, '10-100', 30, 369472254911280),
('Garnier', 'Discount', 5, NULL, 7, 369941852930132),
('Mamaearth', 'Cashback', NULL, '10-20', 12, 370503259526070),
('AJIO', 'Cashback', NULL, '100-1000', 12, 371172908425469),
('Garnier', 'Discount', 10, NULL, 15, 372173314520446),
('Mamaearth', 'Discount', 10, NULL, 7, 374511181441599),
('RedBus', 'Discount', 50, NULL, 7, 376102632724274),
('Dominos', 'Discount', 10, NULL, 10, 376672112831465),
('Myntra', 'Cashback', NULL, '1-10', 10, 377143764916595),
('Dominos', 'Discount', 15, NULL, 10, 377911251616149),
('RummyCircle', 'Cashback', NULL, '10-100', 7, 377953654232567),
('Garnier', 'Cashback', NULL, '1-10', 12, 378291525614188),
('Mamaearth', 'Cashback', NULL, '5-50', 30, 378443474317741),
('AJIO', 'Cashback', NULL, '10-100', 10, 379322866738953),
('RedBus', 'Discount', 60, NULL, 30, 379343141742581),
('Garnier', 'Discount', 25, NULL, 7, 380192988123619),
('NYKAA', 'Cashback', NULL, '10-20', 10, 381352469742209),
('Swiggy', 'Discount', 60, NULL, 7, 381683219910655),
('Dominos', 'Cashback', NULL, '10-20', 7, 381944232541174),
('AJIO', 'Cashback', NULL, '10-20', 10, 381962130424368),
('Lenskart', 'Cashback', NULL, '1-10', 10, 382131945139115),
('Dominos', 'Discount', 25, NULL, 10, 382233059439130),
('Lenskart', 'Cashback', NULL, '10-20', 12, 382234217221048),
('Garnier', 'Discount', 20, NULL, 10, 383432825826859),
('NYKAA', 'Cashback', NULL, '100-1000', 30, 383684164140335),
('RedBus', 'Cashback', NULL, '5-50', 10, 383822411916741),
('AJIO', 'Cashback', NULL, '1-10', 10, 384141875342210),
('RummyCircle', 'Discount', 10, NULL, 7, 384461492036297),
('KFC', 'Cashback', NULL, '10-100', 7, 384523461216375),
('Mamaearth', 'Discount', 20, NULL, 12, 385223454130416),
('Lenskart', 'Discount', 60, NULL, 10, 385482040641918),
('AJIO', 'Discount', 50, NULL, 10, 386033816639938),
('Garnier', 'Discount', 15, NULL, 12, 386413998627651),
('Lenskart', 'Cashback', NULL, '100-1000', 7, 387451617021483),
('Myntra', 'Discount', 20, NULL, 12, 387473032837936),
('KFC', 'Discount', 5, NULL, 15, 387513825115096),
('RedBus', 'Cashback', NULL, '10-100', 7, 387652279620312),
('Lenskart', 'Discount', 5, NULL, 7, 388411440425729),
('KFC', 'Discount', 10, NULL, 12, 389082463818631),
('Swiggy', 'Cashback', NULL, '10-20', 10, 389461247420708),
('KFC', 'Cashback', NULL, '10-20', 10, 389471758039299),
('Mamaearth', 'Discount', 10, NULL, 10, 389651474910137),
('Mamaearth', 'Cashback', NULL, '10-20', 30, 390071841820900),
('SkullCandy', 'Cashback', NULL, '1-10', 30, 390421026838458),
('Dominos', 'Cashback', NULL, '5-50', 10, 392562969217640),
('KFC', 'Discount', 10, NULL, 10, 393091292310067),
('AJIO', 'Cashback', NULL, '100-1000', 30, 393132525326117),
('RummyCircle', 'Cashback', NULL, '1-10', 7, 394092005316002),
('Mamaearth', 'Discount', 25, NULL, 10, 394142994731293),
('Garnier', 'Cashback', NULL, '100-1000', 7, 394443474526125),
('SkullCandy', 'Discount', 20, NULL, 12, 395212059742189),
('SkullCandy', 'Discount', 25, NULL, 10, 396441577517072),
('SkullCandy', 'Discount', 10, NULL, 12, 399153156219354),
('AJIO', 'Discount', 25, NULL, 30, 399932582625722),
('RedBus', 'Cashback', NULL, '100-1000', 7, 399943087339404),
('Myntra', 'Discount', 50, NULL, 7, 400591322032715),
('Swiggy', 'Cashback', NULL, '10-20', 12, 400621961634524),
('KFC', 'Discount', 50, NULL, 15, 400883429816582),
('Lenskart', 'Cashback', NULL, '10-100', 10, 402482871025544),
('Myntra', 'Cashback', NULL, '10-20', 30, 402703631218250),
('RummyCircle', 'Discount', 50, NULL, 10, 404791798133207),
('NYKAA', 'Discount', 15, NULL, 30, 404872927135988),
('RedBus', 'Discount', 20, NULL, 7, 405743169136588),
('Dominos', 'Cashback', NULL, '10-20', 10, 405883481139721),
('Lenskart', 'Discount', 5, NULL, 30, 406243779216504),
('Lenskart', 'Discount', 5, NULL, 12, 406282625513396),
('RummyCircle', 'Cashback', NULL, '5-50', 7, 407871821734565),
('RedBus', 'Discount', 10, NULL, 10, 408071395237626),
('NYKAA', 'Discount', 10, NULL, 10, 408764039628706),
('KFC', 'Discount', 15, NULL, 15, 409061831420350),
('Myntra', 'Discount', 10, NULL, 10, 409772019310008);



INSERT INTO OTT (PlatformName, VideoQuality, AudioQuality, No_Of_Devices, "Validity(months)", Amount, Service_ID)
VALUES ('Netflix', '480p', 'Stereo', 1, 1, 750, 2041),
       ('Netflix', '480p', 'Dolby', 2, 3, 2250, 2042),
       ('Netflix', '720p', 'Stereo', 3, 6, 4500, 2043),
       ('Netflix', '720p', 'Dolby', 4, 12, 9000, 2044),
       ('Netflix', '1080p', 'Stereo', 2, 1, 1125, 2045),
       ('Netflix', '1080p', 'Dolby', 3, 3, 3375, 2046),
       ('Netflix', '4k', 'Stereo', 4, 6, 6000, 2047),
       ('Netflix', '4k', 'Dolby', 5, 12, 11250, 2048);

INSERT INTO OTT (PlatformName, VideoQuality, AudioQuality, No_Of_Devices, "Validity(months)", Amount, Service_ID)
VALUES ('Disney+ Hotstar', '480p', 'Stereo', 1, 1, 600, 2049),
       ('Disney+ Hotstar', '480p', 'Dolby', 2, 3, 1800, 2050),
       ('Disney+ Hotstar', '720p', 'Stereo', 3, 6, 3600, 2051),
       ('Disney+ Hotstar', '720p', 'Dolby', 4, 12, 7200, 2052),
       ('Disney+ Hotstar', '1080p', 'Stereo', 2, 1, 900, 2053),
       ('Disney+ Hotstar', '1080p', 'Dolby', 3, 3, 2700, 2054),
       ('Disney+ Hotstar', '4k', 'Stereo', 4, 6, 4800, 2055),
       ('Disney+ Hotstar', '4k', 'Dolby', 5, 12, 9000, 2056);

INSERT INTO OTT (PlatformName, VideoQuality, AudioQuality, No_Of_Devices, "Validity(months)", Amount, Service_ID)
VALUES ('Amazon Prime', '480p', 'Stereo', 1, 1, 600, 2057),
       ('Amazon Prime', '480p', 'Dolby', 2, 3, 1800, 2058),
       ('Amazon Prime', '720p', 'Stereo', 3, 6, 3600, 2059),
       ('Amazon Prime', '720p', 'Dolby', 4, 12, 7200, 2060),
       ('Amazon Prime', '1080p', 'Stereo', 2, 1, 900, 2061),
       ('Amazon Prime', '1080p', 'Dolby', 3, 3, 2700, 2062),
       ('Amazon Prime', '4k', 'Stereo', 4, 6, 4800, 2063),
       ('Amazon Prime', '4k', 'Dolby', 5, 12, 9000, 2064);

INSERT INTO OTT (PlatformName, VideoQuality, AudioQuality, No_Of_Devices, "Validity(months)", Amount, Service_ID)
VALUES ('Sony LIV', '480p', 'Stereo', 1, 1, 500, 2065),
       ('Sony LIV', '480p', 'Dolby', 2, 3, 1500, 2066),
       ('Sony LIV', '720p', 'Stereo', 3, 6, 3000, 2067),
       ('Sony LIV', '720p', 'Dolby', 4, 12, 6000, 2068),
       ('Sony LIV', '1080p', 'Stereo', 2, 1, 750, 2069),
       ('Sony LIV', '1080p', 'Dolby', 3, 3, 2250, 2070),
       ('Sony LIV', '4k', 'Stereo', 4, 6, 4000, 2071),
       ('Sony LIV', '4k', 'Dolby', 5, 12, 7500, 2072);

INSERT INTO OTT (PlatformName, VideoQuality, AudioQuality, No_Of_Devices, "Validity(months)", Amount, Service_ID)
VALUES ('JioCinema', '480p', 'Stereo', 1, 1, 400, 2073),
       ('JioCinema', '480p', 'Dolby', 2, 3, 1200, 2074),
       ('JioCinema', '720p', 'Stereo', 3, 6, 2400, 2075),
       ('JioCinema', '720p', 'Dolby', 4, 12, 4800, 2076),
       ('JioCinema', '1080p', 'Stereo', 2, 1, 600, 2077),
       ('JioCinema', '1080p', 'Dolby', 3, 3, 1800, 2078),
       ('JioCinema', '4k', 'Stereo', 4, 6, 3200, 2079),
       ('JioCinema', '4k', 'Dolby', 5, 12, 6000, 2080);

INSERT INTO OTT (PlatformName, VideoQuality, AudioQuality, No_Of_Devices, "Validity(months)", Amount, Service_ID)
VALUES ('Zee5', '480p', 'Stereo', 1, 1, 450, 2081),
       ('Zee5', '480p', 'Dolby', 2, 3, 1350, 2082),
       ('Zee5', '720p', 'Stereo', 3, 6, 2700, 2083),
       ('Zee5', '720p', 'Dolby', 4, 12, 5400, 2084),
       ('Zee5', '1080p', 'Stereo', 2, 1, 675, 2085),
       ('Zee5', '1080p', 'Dolby', 3, 3, 2025, 2086),
       ('Zee5', '4k', 'Stereo', 4, 6, 3600, 2087),
       ('Zee5', '4k', 'Dolby', 5, 12, 6750, 2088);

INSERT INTO OTT (PlatformName, VideoQuality, AudioQuality, No_Of_Devices, "Validity(months)", Amount, Service_ID)
VALUES ('Voot', '480p', 'Stereo', 1, 1, 350, 2089),
       ('Voot', '480p', 'Dolby', 2, 3, 1050, 2090),
       ('Voot', '720p', 'Stereo', 3, 6, 2100, 2091),
       ('Voot', '720p', 'Dolby', 4, 12, 4200, 2092),
       ('Voot', '1080p', 'Stereo', 2, 1, 525, 2093),
       ('Voot', '1080p', 'Dolby', 3, 3, 1575, 2094),
       ('Voot', '4k', 'Stereo', 4, 6, 2800, 2095),
       ('Voot', '4k', 'Dolby', 5, 12, 5250, 2096);



INSERT INTO Donations (OrganizationName, OrganizationType, MinAmount, MaxAmount, Service_ID)
VALUES ('Red Cross', 'Healthcare', 100, 1000, 2097),
       ('UNICEF', 'Children’s Welfare', 50, 500, 2098),
       ('World Wildlife Fund', 'Environmental Conservation', 200, 2000, 2099),
       ('Doctors Without Borders', 'Medical Aid', 150, 1500, 2100),
       ('Save the Children', 'Child Rights', 75, 750, 2101),
       ('American Cancer Society', 'Cancer Research', 300, 3000, 2102),
       ('Oxfam', 'Poverty Alleviation', 100, 1000, 2103),
       ('Habitat for Humanity', 'Housing Solutions', 200, 2000, 2104),
       ('Feeding America', 'Hunger Relief', 50, 500, 2105),
       ('St. Jude Children’s Research Hospital', 'Pediatric Care', 250, 2500, 2106),
       ('Greenpeace', 'Environmental Advocacy', 75, 750, 2107),
       ('American Red Cross', 'Disaster Relief', 150, 1500, 2108),
       ('CARE', 'Global Poverty Eradication', 100, 1000, 2109),
       ('Amnesty International', 'Human Rights', 200, 2000, 2110),
       ('The Nature Conservancy', 'Conservation', 125, 1250, 2111),
       ('Mercy Corps', 'Humanitarian Aid', 300, 3000, 2112),
       ('Feeding the Hungry', 'Food Security', 50, 500, 2113),
       ('Make-A-Wish Foundation', 'Wish Fulfillment', 150, 1500, 2114),
       ('Hospice Foundation', 'End-of-Life Care', 75, 750, 2115),
       ('Alzheimer’s Association', 'Dementia Support', 250, 2500, 2116),
       ('Bhumi', 'Education', 100, 1000, 2117),
       ('Goonj', 'Disaster Relief', 50, 500, 2118),
       ('Smile Foundation', 'Child Welfare', 200, 2000, 2119),
       ('Cuddles Foundation', 'Child Nutrition', 150, 1500, 2120),
       ('HelpAge India', 'Elderly Care', 75, 750, 2121),
       ('Oxfam', 'Poverty Alleviation', 100, 1000, 2122),  
       ('Habitat for Humanity', 'Housing Solutions', 200, 2000, 2123), 
       ('Feeding America', 'Hunger Relief', 50, 500, 2124),  
       ('St. Jude Children’s Research Hospital', 'Pediatric Care', 250, 2500, 2125);  



INSERT INTO Service_Provider (Service_ID, Service_No, ServiceType, ProviderName, City, "State")
VALUES (2130, 749200, 'Electricity', 'PowerGrid', 'Bhubaneswar', 'Odisha'),
       (2131, 749201, 'Water', 'AquaGrid', 'Guwahati', 'Assam'),
       (2132, 749202, 'Gas', 'GasPower', 'Patna', 'Bihar'),
       (2133, 749203, 'Electricity', 'PowerCorp', 'Raipur', 'Chhattisgarh'),
       (2134, 749204, 'Water', 'AquaCorp', 'Ranchi', 'Jharkhand'),
       (2135, 749205, 'Gas', 'GasGrid', 'Shimla', 'Himachal Pradesh'),
       (2136, 749206, 'Electricity', 'PowerIndia', 'Dehradun', 'Uttarakhand'),
       (2137, 749207, 'Water', 'AquaIndia', 'Srinagar', 'Jammu and Kashmir'),
       (2138, 749208, 'Gas', 'GasCorp', 'Agartala', 'Tripura'),
       (2139, 749209, 'Electricity', 'PowerGrid', 'Bhopal', 'Madhya Pradesh'),
       (2140, 749210, 'Water', 'AquaGrid', 'Indore', 'Madhya Pradesh'),
       (2141, 749211, 'Gas', 'GasPower', 'Nagpur', 'Maharashtra'),
       (2142, 749212, 'Electricity', 'PowerCorp', 'Surat', 'Gujarat'),
       (2143, 749213, 'Water', 'AquaCorp', 'Visakhapatnam', 'Andhra Pradesh'),
       (2144, 749214, 'Gas', 'GasGrid', 'Coimbatore', 'Tamil Nadu'),
       (2145, 749215, 'Electricity', 'PowerIndia', 'Kochi', 'Kerala'),
       (2146, 749216, 'Water', 'AquaIndia', 'Bhubaneswar', 'Odisha'),
       (2147, 749217, 'Gas', 'GasCorp', 'Guwahati', 'Assam'),
       (2148, 749218, 'Electricity', 'PowerGrid', 'Patna', 'Bihar'),
       (2149, 749219, 'Water', 'AquaGrid', 'Raipur', 'Chhattisgarh'),
       (2150, 749220, 'Gas', 'GasPower', 'Ranchi', 'Jharkhand'),
       (2151, 749221, 'Electricity', 'PowerCorp', 'Shimla', 'Himachal Pradesh'),
       (2152, 749222, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2153, 749223, 'Gas', 'GasGrid', 'Srinagar', 'Jammu and Kashmir'),
       (2154, 749224, 'Electricity', 'PowerIndia', 'Agartala', 'Tripura'),
       (2155, 749225, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2156, 749226, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2157, 749227, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2158, 749228, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2159, 749229, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2160, 749230, 'Electricity', 'PowerGrid', 'Hyderabad', 'Telangana'),
       (2161, 749231, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2162, 749232, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2163, 749233, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2164, 749234, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2165, 749235, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2166, 749236, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2167, 749237, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2168, 749238, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2169, 749239, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2170, 749240, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2171, 749241, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2172, 749242, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2173, 749243, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2174, 749244, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2175, 749245, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2176, 749246, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2177, 749247, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2178, 749248, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2179, 749249, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2180, 749250, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2181, 749251, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2182, 749252, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2183, 749253, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2184, 749254, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2185, 749255, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2186, 749256, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2187, 749257, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2188, 749258, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2189, 749259, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2190, 749260, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2191, 749261, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2192, 749262, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2193, 749263, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2194, 749264, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2195, 749265, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2196, 749266, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2197, 749267, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2198, 749268, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2199, 749269, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2200, 749270, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2201, 749271, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2202, 749272, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2203, 749273, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2204, 749274, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2205, 749275, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2206, 749276, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2207, 749277, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2208, 749278, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2209, 749279, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2210, 749280, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2211, 749281, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2212, 749282, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2213, 749283, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2214, 749284, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2215, 749285, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2216, 749286, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2217, 749287, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2218, 749288, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2219, 749289, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2220, 749290, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2221, 749291, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2222, 749292, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2223, 749293, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2224, 749294, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2225, 749295, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2226, 749296, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2227, 749297, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2228, 749298, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2229, 749299, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2230, 749300, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2231, 749301, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2232, 749302, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2233, 749303, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2234, 749304, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2235, 749305, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2236, 749306, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2237, 749307, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2238, 749308, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2239, 749309, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2240, 749310, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2241, 749311, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2242, 749312, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2243, 749313, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2244, 749314, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2245, 749315, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2246, 749316, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2247, 749317, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2248, 749318, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2249, 749319, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2250, 749320, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2251, 749321, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2252, 749322, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2253, 749323, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2254, 749324, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2255, 749325, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2256, 749326, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2257, 749327, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2258, 749328, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2259, 749329, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2260, 749330, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2261, 749331, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2262, 749332, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2263, 749333, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2264, 749334, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2265, 749335, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2266, 749336, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2267, 749337, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2268, 749338, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2269, 749339, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2270, 749340, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2271, 749341, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2272, 749342, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
